类别,佐证相对路径,来源绝对路径,字节数,来源修改时间,SHA256
基站反演数据集记录,01_数据记录/04_随机基站数据/bs_inversion_pilot_v1/DATASET_README.md,D:\桌面\dac\bs_inversion_pilot_v1\DATASET_README.md,2422,2026-08-09T07:36:36.658268+00:00,845693a27a6f53930af4eda2a93f57c9c932acafd67581b34d80549f2a35feef
基站反演数据集记录,01_数据记录/04_随机基站数据/bs_inversion_pilot_v1/normalization.json,D:\桌面\dac\bs_inversion_pilot_v1\normalization.json,1519,2026-08-09T07:36:36.658268+00:00,630bd904b65faf39a57d2e8df013f60793dbd49e4ebf6c3c0fb1d4800082b9a9
基站反演数据集记录,01_数据记录/04_随机基站数据/bs_inversion_pilot_v1/site_index.csv,D:\桌面\dac\bs_inversion_pilot_v1\site_index.csv,339536,2026-08-09T07:36:32.676638+00:00,1c344b6dfc457a2601cc89db47f07ce59729d2ea20fd5682fc26834005ff8032
基站反演数据集记录,01_数据记录/04_随机基站数据/bs_inversion_pilot_v1/run_manifest.json,D:\桌面\dac\bs_inversion_pilot_v1\run_manifest.json,1481748,2026-08-09T07:09:40.542310+00:00,3b001e36b0a4524784ad3dba6753db55efef26a3384b63534e00e100b97b05b8
基站反演数据集记录,01_数据记录/04_随机基站数据/bs_inversion_scale4_v1/FINAL_REPORT.json,D:\桌面\dac\bs_inversion_scale4_v1\FINAL_REPORT.json,672,2026-08-10T03:19:59.496073+00:00,bc93cacea63c97748e2fd02037e275dd498686fbdc3ac19343fb2bba76f02d69
基站反演数据集记录,01_数据记录/04_随机基站数据/bs_inversion_scale4_v1/VALIDATION_REPORT.json,D:\桌面\dac\bs_inversion_scale4_v1\VALIDATION_REPORT.json,586,2026-08-10T03:23:56.950977+00:00,147de2accd5b9693361e811fc92c291b2b6b747a9652f4371fb647fdbf60e03e
基站反演数据集记录,01_数据记录/04_随机基站数据/bs_inversion_scale4_v1/DATASET_README.md,D:\桌面\dac\bs_inversion_scale4_v1\DATASET_README.md,2422,2026-08-10T03:19:59.496073+00:00,13fbf896f4f11ad13371a7f81bc50758c00c4a50dd9d2c1f9b608197df09480e
基站反演数据集记录,01_数据记录/04_随机基站数据/bs_inversion_scale4_v1/normalization.json,D:\桌面\dac\bs_inversion_scale4_v1\normalization.json,1527,2026-08-10T03:19:59.496073+00:00,1bc548e406d3e85efed267969cdabe55a7e16d5a41b81e6d00ab74ab077f01c7
基站反演数据集记录,01_数据记录/04_随机基站数据/bs_inversion_scale4_v1/site_index.csv,D:\桌面\dac\bs_inversion_scale4_v1\site_index.csv,1407021,2026-08-10T02:59:43.026149+00:00,86d3682dca44c89b83309efd9086301b86ed6238a1c1ea23381f70190c8f03eb
基站反演数据集记录,01_数据记录/04_随机基站数据/bs_inversion_scale4_v1/run_manifest.json,D:\桌面\dac\bs_inversion_scale4_v1\run_manifest.json,5968316,2026-08-09T12:09:01.164527+00:00,f47bcc443e2bc44ad664b0cf5a9f4ad2636d96f54efb1601884a5cefe4980818
随机基站测试样本,01_数据记录/04_随机基站数据/样本/tile_000011_site00.json,D:\桌面\dac\bs_inversion_scale4_v1\samples\test\tile_000011_site00.json,3814,2026-08-09T14:08:50.824517+00:00,f06835bf13d43ef936fe681b1083743ba7d51713322c7583dae8537962dc260d
随机基站测试样本,01_数据记录/04_随机基站数据/样本/tile_000011_site00.npz,D:\桌面\dac\bs_inversion_scale4_v1\samples\test\tile_000011_site00.npz,93095,2026-08-09T14:08:50.818962+00:00,48663fa240c97c9f6c3d634f1993f9da5f71a6aed9d27859c45cbb0e93674f0d
模型训练评估记录,01_数据记录/05_训练评估记录/baseline_v1/run_config.json,D:\桌面\dac\stage1_dpm_unet_runs\baseline_v1\run_config.json,829,2026-07-11T02:23:07.285059+00:00,fe8f1e5e90600d6afb2007059bd952ed7d447862ec53d13019d26b7d5a9533ce
模型训练评估记录,01_数据记录/05_训练评估记录/baseline_v1/history.csv,D:\桌面\dac\stage1_dpm_unet_runs\baseline_v1\history.csv,9645,2026-07-11T03:12:25.989697+00:00,48d38b1f366e5c4b1113de5b086a165e535b08fecfc0351eeac198a8383f36de
模型训练评估记录,01_数据记录/05_训练评估记录/baseline_v1/test_metrics.json,D:\桌面\dac\stage1_dpm_unet_runs\baseline_v1\test_metrics.json,354,2026-07-11T07:16:22.150442+00:00,9019a5c11bf25dc2d50a76543c7cc8898b7efdddefd821f959837ef49a6e9765
模型训练评估记录,01_数据记录/05_训练评估记录/baseline_v1/benchmark.json,D:\桌面\dac\stage1_dpm_unet_runs\baseline_v1\benchmark.json,1091,2026-07-11T05:27:50.476288+00:00,4071eb367d09c053d7a4092639d59d59740763c6e9e40a5066d39ab5b9604702
模型训练评估记录,01_数据记录/05_训练评估记录/stage2a_iso_refine_sionna35_depth8_paper_v1/run_config.json,D:\桌面\dac\models\stage2a_iso_refine_sionna35_depth8_paper_v1\run_config.json,5470,2026-08-05T13:03:19.258294+00:00,0f82e55790d102101a3846240ad72e859a14b6759689996df69679f3dac0b5f7
模型训练评估记录,01_数据记录/05_训练评估记录/stage2a_iso_refine_sionna35_depth8_paper_v1/history.csv,D:\桌面\dac\models\stage2a_iso_refine_sionna35_depth8_paper_v1\history.csv,93469,2026-08-06T08:31:21.627475+00:00,7ab50a7cbc70b547036c43b5dd7148f37ead9204344f712f6acf09a6809bc051
模型训练评估记录,01_数据记录/05_训练评估记录/stage2a_iso_refine_sionna35_depth8_paper_v1/test_metrics.json,D:\桌面\dac\models\stage2a_iso_refine_sionna35_depth8_paper_v1\test_metrics.json,1868,2026-08-06T08:31:31.832575+00:00,3b5a32a27b61f0bed3ff8af6b24641bea2d3e094b8bfca62fcf092941ea85fbf
模型训练评估记录,01_数据记录/05_训练评估记录/stage2b_directional_ss_sionna35_depth8_paper_v1/run_config.json,D:\桌面\dac\models\stage2b_directional_ss_sionna35_depth8_paper_v1\run_config.json,4860,2026-08-09T04:41:40.478317+00:00,79761a23eb0b26ec0b9ea7c40ccaf40595c25f4673a00e958bb1d5c66156f1af
模型训练评估记录,01_数据记录/05_训练评估记录/stage2b_directional_ss_sionna35_depth8_paper_v1/history.csv,D:\桌面\dac\models\stage2b_directional_ss_sionna35_depth8_paper_v1\history.csv,53281,2026-08-09T04:40:51.711934+00:00,844f41aa7983bcbb20bdd16acef6161c8d98f403f72d029f6918a405189a7d44
模型训练评估记录,01_数据记录/05_训练评估记录/stage2b_directional_ss_sionna35_depth8_paper_v1/test_metrics.json,D:\桌面\dac\models\stage2b_directional_ss_sionna35_depth8_paper_v1\test_metrics.json,3001,2026-08-09T04:44:21.770097+00:00,c9bb725f85c11635e98862538978a402d37cdcd42cf1044c62141a5ddb685871
模型训练评估记录,01_数据记录/05_训练评估记录/bs_parameter_estimator_scale4_v2/run_config.json,D:\桌面\dac\models\bs_parameter_estimator_scale4_v2\run_config.json,2336,2026-08-10T03:25:01.771300+00:00,b0121d67bc24d5f7b8b977436368ed15712ae05d0420b76edfa35cbf19758c52
模型训练评估记录,01_数据记录/05_训练评估记录/bs_parameter_estimator_scale4_v2/history.csv,D:\桌面\dac\models\bs_parameter_estimator_scale4_v2\history.csv,21693,2026-08-10T03:40:51.181672+00:00,fa33429410cb24f75d5da0e15ff913d1c775e9de7830b4f735b4f5708c441701
模型训练评估记录,01_数据记录/05_训练评估记录/bs_parameter_estimator_scale4_v2/test_metrics.json,D:\桌面\dac\models\bs_parameter_estimator_scale4_v2\test_metrics.json,2597,2026-08-10T03:41:00.303833+00:00,50a3ec2a0101fe57323907a45ddd8dca58d59f7eaf55ddaf103d379d5a1a92c2
模型训练评估记录,01_数据记录/05_训练评估记录/bs_parameter_estimator_scale4_v2/REPORT.md,D:\桌面\dac\models\bs_parameter_estimator_scale4_v2\REPORT.md,354,2026-08-10T03:41:00.313983+00:00,8bf9819be2c20baa281b4317cc02b439e6f66b1978bc2228ab53f516508b7ec6
模型训练评估记录,01_数据记录/05_训练评估记录/stage2b_position_encoding_scale4_v3/run_config.json,D:\桌面\dac\models\stage2b_position_encoding_scale4_v3\run_config.json,3618,2026-08-10T05:50:02.444221+00:00,ec5803e8726194ba7e2cfb7bb38ac7e4951b1ca843742c5a7ad7bd74ab2c979a
模型训练评估记录,01_数据记录/05_训练评估记录/stage2b_position_encoding_scale4_v3/history.csv,D:\桌面\dac\models\stage2b_position_encoding_scale4_v3\history.csv,3791,2026-08-10T06:34:53.662508+00:00,366bc3cc3c4f15665897c8f1f4509feb9f3da44213dc20c17066695609f7fb95
模型训练评估记录,01_数据记录/05_训练评估记录/stage2b_position_encoding_scale4_v3/training_summary.json,D:\桌面\dac\models\stage2b_position_encoding_scale4_v3\training_summary.json,353,2026-08-10T06:34:54.335068+00:00,bd42c1c5a7d97d9c83f8f5ff7a242c4806b06f0aac3a0bbb929ec4a05436eb2b
模型训练评估记录,01_数据记录/05_训练评估记录/stage2b_latent_fusion_scale4_v4/run_config.json,D:\桌面\dac\models\stage2b_latent_fusion_scale4_v4\run_config.json,4453,2026-08-10T07:57:51.163857+00:00,f120de5465c647c1952ee0be088b7ee218626f51d4729b89ad30b6ed0b222bb1
模型训练评估记录,01_数据记录/05_训练评估记录/stage2b_latent_fusion_scale4_v4/history.csv,D:\桌面\dac\models\stage2b_latent_fusion_scale4_v4\history.csv,5054,2026-08-10T08:55:15.846176+00:00,93490593e6fd0f27a612662246f481d1073fccd53660cfb7e2451a2fd50ba575
模型训练评估记录,01_数据记录/05_训练评估记录/stage2b_latent_fusion_scale4_v4/training_summary.json,D:\桌面\dac\models\stage2b_latent_fusion_scale4_v4\training_summary.json,350,2026-08-10T08:55:16.403720+00:00,920d4a0fdac9bfe75fa47186a19dfc2d6aebf481990edd36170f4792fd7fc57f
模型训练评估记录,01_数据记录/05_训练评估记录/stage2b_multiscale_adapter_scale4_v5/run_config.json,D:\桌面\dac\models\stage2b_multiscale_adapter_scale4_v5\run_config.json,5193,2026-08-10T09:29:36.435507+00:00,91b7cc43ab8ea3381b5b34045b2d0efa19d25c26fd84e1e75fe3b59f1e075bfc
模型训练评估记录,01_数据记录/05_训练评估记录/stage2b_multiscale_adapter_scale4_v5/history.csv,D:\桌面\dac\models\stage2b_multiscale_adapter_scale4_v5\history.csv,5280,2026-08-10T09:57:13.107926+00:00,4cb2f77e658d4fa6f86f849feb0b31ea95bb9b10d1c134bde1aa01943eb45775
模型训练评估记录,01_数据记录/05_训练评估记录/stage2b_multiscale_adapter_scale4_v5/training_summary.json,D:\桌面\dac\models\stage2b_multiscale_adapter_scale4_v5\training_summary.json,739,2026-08-10T09:57:13.414623+00:00,3c78007cea6fe33df39f02e5fe8442a7c87431be03010433e83d9992265b8a45
模型训练评估记录,01_数据记录/05_训练评估记录/joint_estimator_stage2b_scale4_v6/run_config.json,D:\桌面\dac\models\joint_estimator_stage2b_scale4_v6\run_config.json,5156,2026-08-10T10:41:02.632296+00:00,1b73b334a450f00a27a81cd6dd87fd62f5d4dd58afaf0bc40e7337e3b413a729
模型训练评估记录,01_数据记录/05_训练评估记录/joint_estimator_stage2b_scale4_v6/history.csv,D:\桌面\dac\models\joint_estimator_stage2b_scale4_v6\history.csv,3484,2026-08-10T10:48:22.882423+00:00,257a275fcff24ed8cb9342dbc2178333b515a30c7c5dbc663e6b727dc80a2b75
模型训练评估记录,01_数据记录/05_训练评估记录/joint_estimator_stage2b_scale4_v6/training_summary.json,D:\桌面\dac\models\joint_estimator_stage2b_scale4_v6\training_summary.json,682,2026-08-10T10:48:23.139285+00:00,2b8b3de202d495560d86fd7257d6565b25c982c452e1921ed6307ae002b54c1c
V3-V6评估或门槛记录,01_数据记录/05_训练评估记录/版本对比/bs_inversion_scale4_joint_estimator_stage2b_v6_gate.json,D:\桌面\dac\experiments\bs_inversion_scale4_joint_estimator_stage2b_v6_gate.json,946,2026-08-11T04:03:11.546707+00:00,0faa10b17d126446e43112a2c636343f8a230fefd6e7782517f6244f021d78ae
V3-V6评估或门槛记录,01_数据记录/05_训练评估记录/版本对比/bs_inversion_scale4_joint_estimator_stage2b_v6_test_bins.json,D:\桌面\dac\experiments\bs_inversion_scale4_joint_estimator_stage2b_v6_test_bins.json,7206,2026-08-11T04:02:51.260295+00:00,1836bf0f978b594522eb2aeb3b02557bf65e7b36e3c060252c07c44da8d608b1
V3-V6评估或门槛记录,01_数据记录/05_训练评估记录/版本对比/bs_inversion_scale4_stage2b_latent_fusion_v4_gate.json,D:\桌面\dac\experiments\bs_inversion_scale4_stage2b_latent_fusion_v4_gate.json,981,2026-08-10T09:14:35.672440+00:00,d69d2af65e168e8fa1ab375717f65af0271197d77469e53cc5991d031551f8c4
V3-V6评估或门槛记录,01_数据记录/05_训练评估记录/版本对比/bs_inversion_scale4_stage2b_latent_fusion_v4_test_bins.json,D:\桌面\dac\experiments\bs_inversion_scale4_stage2b_latent_fusion_v4_test_bins.json,6818,2026-08-10T08:56:09.290191+00:00,a2d19ca308c835bc78bc685c43c9949429aa78c3c08175e511c2ac320676ffa6
V3-V6评估或门槛记录,01_数据记录/05_训练评估记录/版本对比/bs_inversion_scale4_stage2b_multiscale_adapter_v5_gate.json,D:\桌面\dac\experiments\bs_inversion_scale4_stage2b_multiscale_adapter_v5_gate.json,989,2026-08-10T10:04:17.660606+00:00,c0bb8bc81bf7d50437e28ac05e4b07b4c5c11e5dc1bf0ed35949924248b55b5c
V3-V6评估或门槛记录,01_数据记录/05_训练评估记录/版本对比/bs_inversion_scale4_stage2b_multiscale_adapter_v5_test_bins.json,D:\桌面\dac\experiments\bs_inversion_scale4_stage2b_multiscale_adapter_v5_test_bins.json,6819,2026-08-10T10:04:05.968345+00:00,8ee3322e535466a86ce68167fd142de447c3b718d8c97be2fa99b99985569aa0
V3-V6评估或门槛记录,01_数据记录/05_训练评估记录/版本对比/bs_inversion_scale4_stage2b_v3_test_bins.json,D:\桌面\dac\experiments\bs_inversion_scale4_stage2b_v3_test_bins.json,6579,2026-08-10T07:21:40.316176+00:00,8f660de67fd2a6e2bdf38056b897a397d85ad4323134a8b711c06080646ffc2d
E盘嵌套记录样本,03_E盘实验记录/dac_checkpoints/pre_irt_8bounce_20260724_1153103/restore_test/prediction_ready_summary.json,E:\dac_checkpoints\pre_irt_8bounce_20260724_1153103\restore_test\prediction_ready_summary.json,1364,2026-07-24T04:52:22.933456+00:00,b29fd4783c8cc9912233a2a89c26110ac6dbd2051372cfc608baf66d6692d109
E盘嵌套记录样本,03_E盘实验记录/dac_checkpoints/pre_irt_8bounce_20260724_1153103/tile_000001_before_8bounce/result_irt_az094/Site1_az094/Antenna Path Loss.txt,E:\dac_checkpoints\pre_irt_8bounce_20260724_1153103\tile_000001_before_8bounce\result_irt_az094\Site1_az094\Antenna Path Loss.txt,604711,2026-07-22T10:43:49.125066+00:00,d7671adf5a46afe24a1c7ac535b507521c9e3464ea846994e9b2ae5f832a743d
E盘嵌套记录样本,03_E盘实验记录/dac_checkpoints/pre_irt_8bounce_20260724_1153103/tile_000001_before_8bounce/result_irt_az094/Site1_az094/Antenna Power.txt,E:\dac_checkpoints\pre_irt_8bounce_20260724_1153103\tile_000001_before_8bounce\result_irt_az094\Site1_az094\Antenna Power.txt,592305,2026-07-22T10:43:49.108334+00:00,5adcbfcdd391b22bcd9e1309c121a4d0c4b8ebb8bd4af99447703fc8b353501f
E盘嵌套记录样本,03_E盘实验记录/dac_checkpoints/pre_irt_8bounce_20260724_1153103/tile_000001_before_8bounce/tile_000001_irt.log,E:\dac_checkpoints\pre_irt_8bounce_20260724_1153103\tile_000001_before_8bounce\tile_000001_irt.log,4779,2026-07-21T09:02:32.442167+00:00,27766931f4970ebdcf29d919118cc11cb1e104fa3e95fdf7c0cea5a827692fc2
E盘嵌套记录样本,03_E盘实验记录/dac_checkpoints/pre_irt_8bounce_20260724_1153103/tile_000001_before_8bounce/tile_000001_result1/Site  1 Antenna 1 Path Loss.txt,E:\dac_checkpoints\pre_irt_8bounce_20260724_1153103\tile_000001_before_8bounce\tile_000001_result1\Site  1 Antenna 1 Path Loss.txt,603194,2026-07-08T07:36:29.314385+00:00,e2014a3d81eb44bd5ea748b3a8013ea6d9754c80b3d659a03588d8af64b910ff
E盘嵌套记录样本,03_E盘实验记录/dac_checkpoints/pre_irt_8bounce_20260724_1153103/tile_000001_before_8bounce/tile_000001_result1/Site  1 Antenna 1 Power.txt,E:\dac_checkpoints\pre_irt_8bounce_20260724_1153103\tile_000001_before_8bounce\tile_000001_result1\Site  1 Antenna 1 Power.txt,603194,2026-07-08T07:36:29.303876+00:00,e2014a3d81eb44bd5ea748b3a8013ea6d9754c80b3d659a03588d8af64b910ff
E盘嵌套记录样本,03_E盘实验记录/dac_checkpoints/pre_irt_8bounce_20260724_1153103/restore_test/bjtu_osm_buildings/docs/superpowers/plans/2026-05-24-bjtu-osm-buildings.md,E:\dac_checkpoints\pre_irt_8bounce_20260724_1153103\restore_test\bjtu_osm_buildings\docs\superpowers\plans\2026-05-24-bjtu-osm-buildings.md,15363,2026-07-24T04:52:22.907999+00:00,6267e9dc62c268f5dc05b8d0e8d7ee08810da8b466a2ccf1be1c89e8a8ae468c
E盘嵌套记录样本,03_E盘实验记录/dac_checkpoints/pre_irt_8bounce_20260724_1153103/restore_test/bjtu_osm_buildings/docs/superpowers/plans/2026-05-24-building-map-labels.md,E:\dac_checkpoints\pre_irt_8bounce_20260724_1153103\restore_test\bjtu_osm_buildings\docs\superpowers\plans\2026-05-24-building-map-labels.md,3365,2026-07-24T04:52:22.907999+00:00,e25603a2f56d90066c41fb7fa31ad06ff2b4a04e0f345047d2f471dd48900da7
E盘嵌套记录样本,03_E盘实验记录/dac_irt_v2_8bounce/projects/tile_000001/az000/project_manifest.json,E:\dac_irt_v2_8bounce\projects\tile_000001\az000\project_manifest.json,427,2026-07-24T05:37:12.791834+00:00,bf1619b7e78cd5f6e7a164e03b9dc2d1c56a3afccfb4d8e6d1e80a9962dbb989
E盘嵌套记录样本,03_E盘实验记录/dac_irt_v2_8bounce/projects/tile_000001/az090/project_manifest.json,E:\dac_irt_v2_8bounce\projects\tile_000001\az090\project_manifest.json,428,2026-07-24T05:37:12.794819+00:00,012649bdd37208cf817a209179a0ae9a538fb69f22317b61fd17dc1db1b136ee
E盘嵌套记录样本,03_E盘实验记录/dac_irt_v2_8bounce/projects/tile_000001/iso/project_manifest.json,E:\dac_irt_v2_8bounce\projects\tile_000001\iso\project_manifest.json,349,2026-07-24T05:37:12.787819+00:00,7e2135d74ed349bbc18bd2a668cdc914d6c2c1eec58d1baee2c26cfb2f381d3e
E盘嵌套记录样本,03_E盘实验记录/dac_irt_v2_8bounce/projects/tile_000001/tile_manifest.json,E:\dac_irt_v2_8bounce\projects\tile_000001\tile_manifest.json,1788,2026-07-24T05:37:12.795324+00:00,85f7ad609956bfdf4422a665b56a83df5db1cd6bbd8da48954e581578abfc359
E盘嵌套记录样本,03_E盘实验记录/dac_irt_v2_8bounce/logs/tile_000001_irt8_iso_winpropcli.stderr.log,E:\dac_irt_v2_8bounce\logs\tile_000001_irt8_iso_winpropcli.stderr.log,0,2026-07-24T05:43:23.784935+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
E盘嵌套记录样本,03_E盘实验记录/dac_irt_v2_8bounce/logs/tile_000001_irt8_iso_winpropcli.stdout.log,E:\dac_irt_v2_8bounce\logs\tile_000001_irt8_iso_winpropcli.stdout.log,7640,2026-07-24T05:43:27.280378+00:00,8a72f2bf9b24a8684d944a3563ce29fa6ef02974f93ed252926c8106ec2e94a2
E盘嵌套记录样本,03_E盘实验记录/dac_irt_v2_8bounce/oib_keep/tile_000001/tile_000001_irt3d_r4_h2_v2.preprocess.json,E:\dac_irt_v2_8bounce\oib_keep\tile_000001\tile_000001_irt3d_r4_h2_v2.preprocess.json,1221,2026-07-24T05:34:36.483279+00:00,81eec0f887993d7a5e441f67fd730a6c05c464d83d863b307bcf5f230a233f0c
E盘嵌套记录样本,03_E盘实验记录/dac_irt_v2_8bounce/oib_keep/tile_000001/tile_000001_irt3d_r4_h2_v2.preprocess.log,E:\dac_irt_v2_8bounce\oib_keep\tile_000001\tile_000001_irt3d_r4_h2_v2.preprocess.log,337,2026-07-24T05:34:36.482740+00:00,0ab23703eed277735e2ae40add0f532e7bd149a484eea9b180e994f8179c6419
E盘嵌套记录样本,03_E盘实验记录/dac_irt_v2_winprop2020_max6/projects/tile_000001/az000/project_manifest.json,E:\dac_irt_v2_winprop2020_max6\projects\tile_000001\az000\project_manifest.json,454,2026-07-24T05:45:42.189633+00:00,a8ab9bfe4feccd2bfdee71880fead71fba34ec88072aec7ebd26161bdae9eda4
E盘嵌套记录样本,03_E盘实验记录/dac_irt_v2_winprop2020_max6/projects/tile_000001/az090/project_manifest.json,E:\dac_irt_v2_winprop2020_max6\projects\tile_000001\az090\project_manifest.json,455,2026-07-24T05:45:42.193631+00:00,5b4c52a6a3e740a160124ac62901b2c86c8a89f56c6418c53daaeeb5667b044c
E盘嵌套记录样本,03_E盘实验记录/dac_irt_v2_winprop2020_max6/projects/tile_000001/iso/project_manifest.json,E:\dac_irt_v2_winprop2020_max6\projects\tile_000001\iso\project_manifest.json,376,2026-07-24T05:45:42.185638+00:00,1215110f303e42c27c4c4b3142b03e86f12d102d5c140ef5c4c74293df3ebeb7
E盘嵌套记录样本,03_E盘实验记录/dac_irt_v2_winprop2020_max6/projects/tile_000001/tile_manifest.json,E:\dac_irt_v2_winprop2020_max6\projects\tile_000001\tile_manifest.json,1869,2026-07-24T05:45:42.194633+00:00,52f4b3d2336f14ed175df821ca0afb5e3f5803528e77b8ec8daa2aa5a3bb5167
E盘嵌套记录样本,03_E盘实验记录/dac_irt_v2_winprop2020_max6/logs/tile_000001_irt6_iso.stderr.log,E:\dac_irt_v2_winprop2020_max6\logs\tile_000001_irt6_iso.stderr.log,0,2026-07-24T05:46:02.683205+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
E盘嵌套记录样本,03_E盘实验记录/dac_irt_v2_winprop2020_max6/logs/tile_000001_irt6_iso.stdout.log,E:\dac_irt_v2_winprop2020_max6\logs\tile_000001_irt6_iso.stdout.log,9679,2026-07-24T05:46:08.121775+00:00,63a073f160741ed896ae90a8ebe71e1cbdd16bc8f1d130816be68d6394837765
E盘根目录记录,03_E盘实验记录/dac_sionna_35ghz_depth8_3200_v1/progress.json,E:\dac_sionna_35ghz_depth8_3200_v1\progress.json,351,2026-08-03T05:17:51.437755+00:00,2d6a70a20109a0a41ded35ceed3d0182463c2382f4a2535c8f9e5f6f376a8bf0
E盘根目录记录,03_E盘实验记录/dac_sionna_35ghz_depth8_3200_v1/run_manifest.json,E:\dac_sionna_35ghz_depth8_3200_v1\run_manifest.json,1252441,2026-08-03T05:16:32.973994+00:00,99c19042c6032413b2ed0a4acd82c3f56e9002a395e68b06fc8f81327e415e91
